Pham Quang Khiem was a first lieutenant and co-pilot in the South Vietnam Air Force during the Vietnam Khiem was a cargo pilot with the 53rd Tactical Wing of the 5th Air Division stationed at Tan Son He flew several missions into communists gained Pleiku in hopes to rescue VNAF On 3 April Khiem organized a plan to steal a C-130a and gather 53 people to rescue them from the communist North Khiem became a pilot for Piedmont Airlines until	train
Murphy is an Irish best known as the lead vocalist of the Celtic band Gaelic	train
The full title Book of Refutation and Proof on Behalf of the Despised also known as the Book of the is one of the most famous works of the medieval Spanish Jewish philosopher and poet Judah completed around Originally written in prompted by contact with a probably a Spanish it was then translated into Hebrew and is regarded as one the most important apologetic works of Jewish	train
Golf is a 1922 American silent comedy film featuring Oliver The film has been released on	train
Tržac is a village in the municipality of Una-Sana Bosanska Krajina western Bosnia and	train
Northern Sea Wolf is a ferry operated by BC Ferries in British Her normal sailing schedule is five days a week during the peak summer season on the Inside Passage route connecting Bella Coola and Port The route normally takes about ten hours to Her schedule calls for one trip per day during daylight hours to maximize passenger enjoyment of the	train
Venison Island is an island off of the coast of	train
Crofton Park is a station on the West Hampstead Thameslink to Sevenoaks between Nunhead and It is in Travelcard Zone	train
The Frisky Johnson is a 1920 silent film comedy starring Billie It was produced by Famous Players-Lasky and distributed through Paramount It is based on a 1903 Broadway stage play by Clyde On the stage part was played by Amelia next to last silent It is a lost	train
The Bornean bearded also known ambiguously as the bearded is a species in the pig	train
The river chub is a minnow in the family It is one of the most common fishes in North American	train
Amami Airport is an airport located km east northeast a city on Amami shima in the Kagoshima Prefecture of	train
The 29er is a two-person high performance sailing skiff designed by Julian Bethwaite and first produced in Derived from the Olympic class 49er it is raced in the ISAF Youth Sailing World The 29er is able to reach high speeds fairly quickly by having a sleek and hydrodynamic hull and will often exceed the wind speed when planing both up and	train
The Perry County Courthouse is located at Main and Pine Streets in the commercial heart of the seat of Perry It is a two-story brick with a hip It is very simply with rectangular two-over-two windows set in unadorned Its main entrance is deeply recessed in an opening framed by pilasters and an with multi-light sidelight windows to either side of the The courthouse was built in and was the It has been enlarged by single-story wings to either	train
Chopaka also known as Mount is a summit in the leeward flank of the North Its summit area is a Natural Area Preserve comprising and features a mountain goat population and various rare The last surviving native herd of bighorn sheep in Washington was located on Chopaka Mountain until hunted out in the	train
